Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_2.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_3.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_4.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_5.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_6.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_7.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_8.png
./B-mode-and-CEUS-Liver/LiverUS-01/07-13-2012-NA-NA-46466/1.000000-NA-99710/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_9.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_10.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_11.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_12.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_13.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_14.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_15.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_16.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_17.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_18.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_19.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_20.png
